id_mov,id_producto,fecha_corte,existencia_inicial,entradas,salidas,existencia_final,costo_inventario
192,108,2025-12-01,79,26,30,75,103500
193,109,2024-01-01,241,0,12,229,377850
194,109,2024-02-01,229,0,13,216,356400
195,109,2024-03-01,216,0,16,200,330000
196,109,2024-04-01,200,0,14,186,306900
197,109,2024-05-01,186,0,15,171,282150
198,109,2024-06-01,171,0,8,163,268950
199,109,2024-07-01,163,0,33,130,214500
200,109,2024-08-01,130,0,20,110,181500
201,109,2024-09-01,110,0,29,81,133650
202,109,2024-10-01,81,14,26,69,113850
203,109,2024-11-01,69,61,40,90,148500
204,109,2024-12-01,90,25,34,81,133650
205,109,2025-01-01,81,0,11,70,115500
206,109,2025-02-01,70,0,6,64,105600
207,109,2025-03-01,64,0,8,56,92400
208,109,2025-04-01,56,0,3,53,87450
209,109,2025-05-01,53,0,6,47,77550
210,109,2025-06-01,47,18,14,51,84150
211,109,2025-07-01,51,29,20,60,99000
212,109,2025-08-01,60,45,30,75,123750
213,109,2025-09-01,75,0,11,64,105600
214,109,2025-10-01,64,0,6,58,95700
215,109,2025-11-01,58,4,13,49,80850
216,109,2025-12-01,49,23,17,55,90750
217,110,2024-01-01,289,0,4,285,441750
218,110,2024-02-01,285,0,9,276,427800
219,110,2024-03-01,276,0,7,269,416950
220,110,2024-04-01,269,0,7,262,406100
221,110,2024-05-01,262,0,17,245,379750
222,110,2024-06-01,245,0,12,233,361150
223,110,2024-07-01,233,0,15,218,337900
224,110,2024-08-01,218,0,14,204,316200
225,110,2024-09-01,204,0,22,182,282100
226,110,2024-10-01,182,0,23,159,246450
227,110,2024-11-01,159,0,22,137,212350
228,110,2024-12-01,137,0,14,123,190650
229,110,2025-01-01,123,0,15,108,167400
230,110,2025-02-01,108,0,10,98,151900
231,110,2025-03-01,98,0,12,86,133300
232,110,2025-04-01,86,0,14,72,111600
233,110,2025-05-01,72,0,7,65,100750
234,110,2025-06-01,65,27,25,67,103850
235,110,2025-07-01,67,35,29,73,113150
236,110,2025-08-01,73,0,15,58,89900
237,110,2025-09-01,58,0,9,49,75950
238,110,2025-10-01,49,86,42,93,144150
239,110,2025-11-01,93,0,7,86,133300
240,110,2025-12-01,86,0,19,67,103850
